Year,Units,Industry category,Value
1997,Percentage of GDP,C. Manufacturing,14.124310500000002
1998,Percentage of GDP,C. Manufacturing,13.41481301
1999,Percentage of GDP,C. Manufacturing,11.81555525
2000,Percentage of GDP,C. Manufacturing,11.55023099
2001,Percentage of GDP,C. Manufacturing,13.2802688
2002,Percentage of GDP,C. Manufacturing,11.5869802
2003,Percentage of GDP,C. Manufacturing,10.91724049
2004,Percentage of GDP,C. Manufacturing,10.42618308
2005,Percentage of GDP,C. Manufacturing,8.660483416
2006,Percentage of GDP,C. Manufacturing,9.014746972000001
2007,Percentage of GDP,C. Manufacturing,7.857766367999999
2008,Percentage of GDP,C. Manufacturing,10.93357016
2009,Percentage of GDP,C. Manufacturing,10.96285642
2010,Percentage of GDP,C. Manufacturing,12.83402652
2011,Percentage of GDP,C. Manufacturing,13.10314929
2012,Percentage of GDP,C. Manufacturing,11.65923977
2013,Percentage of GDP,C. Manufacturing,11.51389946
2014,Percentage of GDP,C. Manufacturing,11.32834353
2015,Percentage of GDP,C. Manufacturing,10.5848912
2016,Percentage of GDP,C. Manufacturing,9.298448455
2017,Percentage of GDP,C. Manufacturing,8.870372961000001
2018,Percentage of GDP,C. Manufacturing,8.401132817999999
2019,Percentage of GDP,C. Manufacturing,8.676899276
1997,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",6.554299799999999
1998,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",6.125924341
1999,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",5.225297551000001
2000,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",4.565022675
2001,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",6.1679826470000005
2002,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",4.872283336000001
2003,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",4.396107182
2004,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",3.8268122769999997
2005,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",3.140387692
2006,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",2.937782641
2007,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",2.400117259
2008,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",3.911384118
2009,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",5.194779981
2010,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",4.8249646230000005
2011,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",5.251445786000001
2012,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",5.164179964
2013,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",5.244203432
2014,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",4.6673064680000005
2015,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",4.508371593
2016,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",3.965380885
2017,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",3.6618308410000004
2018,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",3.805529625
2019,Percentage of GDP,"C: 10-12 Manufacture of food products, beverages and tobacco products",4.186798228
1997,Percentage of GDP,Thereof Fish processing,4.270406028
1998,Percentage of GDP,Thereof Fish processing,3.8958599830000002
1999,Percentage of GDP,Thereof Fish processing,3.189175363
2000,Percentage of GDP,Thereof Fish processing,2.5410479919999998
2001,Percentage of GDP,Thereof Fish processing,4.154032254
2002,Percentage of GDP,Thereof Fish processing,2.9633998619999997
2003,Percentage of GDP,Thereof Fish processing,2.570797466
2004,Percentage of GDP,Thereof Fish processing,2.240329116
2005,Percentage of GDP,Thereof Fish processing,1.829183988
2006,Percentage of GDP,Thereof Fish processing,1.831478306
2007,Percentage of GDP,Thereof Fish processing,1.2491682640000001
2008,Percentage of GDP,Thereof Fish processing,2.310022867
2009,Percentage of GDP,Thereof Fish processing,3.419246193
2010,Percentage of GDP,Thereof Fish processing,3.0347117480000003
2011,Percentage of GDP,Thereof Fish processing,3.533900933
2012,Percentage of GDP,Thereof Fish processing,3.491458298
2013,Percentage of GDP,Thereof Fish processing,3.57134726
2014,Percentage of GDP,Thereof Fish processing,2.9211404539999997
2015,Percentage of GDP,Thereof Fish processing,2.872693714
2016,Percentage of GDP,Thereof Fish processing,2.261467175
2017,Percentage of GDP,Thereof Fish processing,2.0873170030000003
